id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fertico-addons_analytic_read,fertico-addons.account_analytic_read,model_account_analytic_distribution,,1,0,0,0
access_fertico-addons_analytic,fertico-addons.account_analytic,model_account_analytic_distribution,group_analytic_distribution,1,1,1,1
access_fertico-addons_attendance,fertico-addons.attendance_retards,model_hr_schedule,,1,1,1,1
account_inventory_invoice,account.invoice,account.model_account_invoice,inventory_account,0,1,1,1
account_inventory_invoice_line,account.invoice.line,account.model_account_invoice_line,inventory_account,0,1,1,1
account_inventory_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,inventory_account,0,1,1,1
account_inventory_move,account.move,account.model_account_move,inventory_account,0,1,1,1
account_inventory_move_line,account.move.line,account.model_account_move_line,inventory_account,0,1,1,1
account_inventory_cash_rounding,account.cash.rounding,account.model_account_cash_rounding,inventory_account,0,1,1,1
account_inventory_journal,account.journal,account.model_account_journal,inventory_account,0,1,1,1
account_inventory_analytic_line,account.analytic.line,account.model_account_analytic_line,inventory_account,0,1,1,1
account_inventory_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,inventory_account,0,1,1,0
account_inventory_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,inventory_account,0,1,1,0
account_inventory_payment_method,account.payment.method,account.model_account_payment_method,inventory_account,0,1,1,1
account_inventory_report_manager,account.report.manager,account_reports.model_account_report_manager,inventory_account,0,1,1,1
account_inventory_sale_order,sale.order,sale.model_sale_order,inventory_account,0,1,0,0
account_inventory_sale_order_line,sale.order.line,sale.model_sale_order_line,inventory_account,0,1,0,0
account_inventory_stock_picking,stock.picking,stock.model_stock_picking,inventory_account,1,1,1,0
account_inventory_stock_move,stock.move,stock.model_stock_move,inventory_account,1,1,1,0
account_inventory_purchase_order,purchase.order,purchase.model_purchase_order,inventory_account,1,1,0,0
account_inventory_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,inventory_account,1,1,0,0
account_inventory_asset_category,account.asset.category,account_asset.model_account_asset_category,inventory_account,1,0,0,0
account_inventory_stock_scrap,stock.scrap,stock.model_stock_scrap,inventory_account,1,1,1,1
account_inventory_asset_asset,account.asset.asset,account_asset.model_account_asset_asset,inventory_account,0,0,1,0
account_inventory_asset_depreciation_line,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,inventory_account,1,0,1,0
account_inventory_stock_landed_cost,stock.landed.cost,stock_landed_costs.model_stock_landed_cost,inventory_account,1,1,1,1
inventory_account_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,inventory_wo_account,1,1,1,1
inventory_account_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,inventory_wo_account,1,1,1,1
inventory_account_stock_location,stock.location,stock.model_stock_location,inventory_wo_account,1,1,1,1
inventory_account_stock_picking,stock.picking,stock.model_stock_picking,inventory_wo_account,1,1,1,1
inventory_account_stock_picking_type,stock.picking.type,stock.model_stock_picking_type,inventory_wo_account,1,1,1,1
inventory_account_stock_move,stock.move,stock.model_stock_move,inventory_wo_account,1,1,1,1
inventory_account_stock_inventory,stock.inventory,stock.model_stock_inventory,inventory_wo_account,1,1,1,1
inventory_account_stock_inventory_line,stock.inventory.line,stock.model_stock_inventory_line,inventory_wo_account,1,1,1,1
inventory_account_stock_location,stock.location,stock.model_stock_location,inventory_wo_account,1,0,0,0
inventory_account_product_uom_categ,product.uom.categ,product.model_product_uom_categ,inventory_wo_account,1,1,1,1
inventory_account_product_oum,product.oum,product.model_product_uom,inventory_wo_account,1,1,1,1
inventory_account_product_category,product.category,product.model_product_category,inventory_wo_account,1,1,1,1
inventory_account_product_template,product.template,product.model_product_template,inventory_wo_account,1,1,1,1
inventory_account_product_product,product.product,product.model_product_product,inventory_wo_account,1,1,1,1
inventory_account_product_packaging,product.packaging,product.model_product_packaging,inventory_wo_account,1,1,1,1
inventory_account_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,inventory_wo_account,1,1,1,1
inventory_account_product_pricelist,product.pricelist,product.model_product_pricelist,inventory_wo_account,1,1,1,1
inventory_account_ir_property,ir.property,base.model_ir_property,inventory_wo_account,1,1,1,1
inventory_account_res_partner,res.partner,base.model_res_partner,inventory_wo_account,1,1,1,0
inventory_account_product_pricelist_item,product.pricelist.item,product.model_product_pricelist_item,inventory_wo_account,1,1,1,1
inventory_account_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,inventory_wo_account,1,1,1,1
inventory_account_stock_quant,stock.quant,stock.model_stock_quant,inventory_wo_account,1,0,0,0
inventory_account_stock_quant_package,stock.quant.package,stock.model_stock_quant_package,inventory_wo_account,1,1,1,1
inventory_account_procurement_rule,procurement.rule,stock.model_procurement_rule,inventory_wo_account,1,1,1,1
inventory_account_stock_location_route,stock.location.route,stock.model_stock_location_route,inventory_wo_account,1,1,1,1
inventory_account_stock_move_line,stock.move.line,stock.model_stock_move_line,inventory_wo_account,1,1,1,1
inventory_account_product_putaway,product.putaway,stock.model_product_putaway,inventory_wo_account,1,1,1,1
inventory_account_strat,stock.fixed.putaway.strat,stock.model_stock_fixed_putaway_strat,inventory_wo_account,1,1,1,1
inventory_account_product_price_history,product.price.history,product.model_product_price_history,inventory_wo_account,1,1,1,1
inventory_account_barcode_nomenclature,barcode.nomenclature,barcodes.model_barcode_nomenclature,inventory_wo_account,1,1,1,1
inventory_account_barcode_rule,barcode.rule,barcodes.model_barcode_rule,inventory_wo_account,1,1,1,1
inventory_account_report_stock_forecast,report.stock.forecast,stock.model_report_stock_forecast,inventory_wo_account,1,1,1,1
inventory_account_product_attribute,product.attribute,product.model_product_attribute,inventory_wo_account,1,1,1,1
inventory_account_product_attribute_value,product.attribute.value,product.model_product_attribute_value,inventory_wo_account,1,1,1,1
inventory_account_product_attribute_price,product.attribute.price,product.model_product_attribute_price,inventory_wo_account,1,1,1,1
inventory_account_product_attribute_line,product.attribute.line,product.model_product_attribute_line,inventory_wo_account,1,1,1,1
inventory_account_account,account.account,account.model_account_account,inventory_wo_account,1,0,0,0
inventory_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,inventory_wo_account,1,1,1,1
inventory_account_journal,account.journal,account.model_account_journal,inventory_wo_account,1,1,0,0
